id,bin.122.tsv,bin.123.tsv,bin.126.tsv,bin.12.tsv,bin.132.tsv,bin.188.tsv,bin.195.tsv,bin.224.tsv,bin.225.tsv,bin.248.tsv,bin.254.tsv,bin.258.tsv,bin.264.tsv,bin.269.tsv,bin.274.tsv,bin.287.tsv,bin.300.tsv,bin.32.tsv,bin.349.tsv,bin.368.tsv,bin.375.tsv,bin.391.tsv,bin.443.tsv,bin.469.tsv,bin.479.tsv,bin.481.tsv,bin.492.tsv,bin.516.tsv,bin.518.tsv,bin.523.tsv,bin.69.tsv,bin.72.tsv,bin.73.tsv
p205,0.0166615498471152,0.296925641802607,0.0565854628254974,0.263989356024931,0.0552888098382953,0.0807193178964621,0.102785166976918,0.166952544682648,0.0437909379415752,0.0341261610394728,0.0561061236886245,0.08088459124535,0.0372684437977531,0.0828711211888651,0.000709038915513425,0.102978295384607,0.095452322747467,0.00102397981659579,0.0801176486263533,0.00620290376917478,0.0174987568519382,0.311985943594527,0.0304546321639671,0.0553008803637759,0.0569517568487349,0.203866068606174,0.0599062500855963,0.0544067329762531,0.62805961706815,0.0857028200415105,0.0139709600798475,0.135935472456384,0.0265997241513527
p206,0.0708249974730866,0.162799089395913,0.0609527747730956,0.212494832095104,0.0624080811285083,0.0755801709793845,0.125892266274797,0.251055226065567,0.0200466697953395,0.0243047932894915,0.0668694951678089,0.0722911495179607,0.0191504455052117,0.0761556538433671,0.000740681231510579,0.121305730013173,0.074919245244767,0.0256249253201535,0.0756190567440388,0.0407493715385883,0.0197421969033864,0.296960268033492,0.0423013632476142,0.0697639716089477,0.0705154985299197,0.0559318818749933,0.0556121985648931,0.0625203736937855,0.323075894669521,0.4729977117976,0.0237671380741182,0.158278288593586,0.0229190580640386
p207,0.0287806925724575,0.0181462908330178,0.045322561921495,0.17238242789765,0.0719598134187444,0.0503728245371103,0.0776142658346954,0.00689496404005335,0.0521442492739681,0.0383169481239258,0.0651420446057141,0.0592803994167254,0.0333139528903392,0.0795683924730735,0.000797067658971472,0.0644560552945101,0.0121466885647713,0.0121326797862633,0.173699546967859,0.0657783174477377,0.0183107960170006,0.220182241473136,0.0874108593503943,0.0836404896802815,0.0444737083146999,0.153391471396866,0.0643576019910099,0.0414838627198484,0.66617619614641,0.119103516546278,0.0120413533263747,0.557843275076081,0.0246941457510542
p208,0.0189607130168289,0.00774777195169946,0.043051250928946,0.135747653522393,0.068031818696626,0.0926313699064409,0.173854480894353,0.00185198353574057,0.157513563775733,0.0387460353333061,0.0494183776426155,0.063897394710399,0.172693459961327,0.0751250360071637,0.000599433297666632,0.0387051798082686,0.0294092549658856,0.00100797174038848,0.128324876929195,0.0379833557693949,0.027387811503985,0.460415909244881,0.135214980221271,0.0180501261091111,0.0944100074315683,0.0669574218198499,0.0569785891190876,0.0378123055807096,0.224060232421393,0.052901569731331,0.0294837257963337,0.388168860539407,0.0241193695009885
p209,0.115436030413445,0.178980224241433,0.0902360312462569,0.455091398356377,0.085707828386168,0.0494945277239932,0.0738436564560373,0.427173075289648,0.0428876940680373,0.0345315302839978,0.0771160552856305,0.0506704497860459,0.0372294587873416,0.066252744933518,0.000463532118053822,0.18121033334448,0.0652947986683336,0.0314293055414334,0.0999514632060891,0.0452915889428569,0.0107052460315764,0.201576836064737,0.0414374964175274,0.101692507704467,0.0334760685307407,0.258664612283731,0.0493978620440954,0.0674290918996582,1.34430942739373,0.370905151507413,0.00941075448391723,0.181633112911505,0.0220820529733875
p210,0.17795497397361,0.0854107420018623,0.0756171606481833,0.256007750408918,0.0491259842615936,0.0531473756746909,0.0913768477425367,0.118790374353063,0.00995307571017356,0.0348956760777135,0.0781847391932503,0.0348192765862729,0.066003326461639,0.0399983286569436,0.000590990349660747,0.0765822945873266,0.0244881761924516,0.00279599913365755,0.0906945308298896,0.0832015465257345,0.00781619582539844,0.354779791106566,0.0227237368830408,0.0290270838697504,0.0563547652335307,0.252904264158437,0.0421747418058351,0.0617394013902596,0.673654599399406,0.0716682792978714,0.00712590558400827,0.520966743051341,0.0155732445536053
p211,0.229393201270544,0.146096992127293,0.0864456442307108,0.295917602695983,0.058728205651994,0.0596316523416648,0.0872063560753349,0.511062576114631,0.0338098529956221,0.0272873803442903,0.0797964248906769,0.0320652902547831,0.0783371001275206,0.0493243891724869,0.00135657189459143,0.145006321809704,0.0479832377388335,0.0593306579200484,0.10361553387026,0.0671546591827883,0.0192066417303949,0.259325578784004,0.0319508243238528,0.0780182638502734,0.0395312958428523,0.215999528789641,0.0290115523929798,0.0941644480589521,1.07209856786437,0.169078229029459,0.0133337053089901,0.260067058498532,0.0154328343808202
p212,0.150290870544654,0.10436700089796,0.0695515305309542,0.381928349215605,0.0605189093288745,0.0603897230510132,0.0767144234534493,0.0400002852284845,0.0223765913353235,0.0393719491028291,0.071029301161042,0.0668677897908669,0.0499893016166667,0.0800281209355809,0.000433568132866096,0.0935417464530842,0.0423115157157422,0.0282005773006004,0.0867066810744094,0.0760402470356495,0.0126527772433602,0.199136943057235,0.0252931914988391,0.0376429829324553,0.0398342878069314,0.259555605686623,0.0596363679467823,0.0649848650635437,0.788077967947079,0.117036748310079,0.0111584763261052,0.3148903947039,0.0267570711313074
p213,0.122781511083829,0.0921298905899081,0.0609018811364049,0.248507132476393,0.0435752065273062,0.0834764112466221,0.160812117357701,0.135956173355106,0.057958173193435,0.0366440538447477,0.0439657025030651,0.0396503296643074,0.064150783512773,0.0674336857963557,0.000713283852269156,0.118062565381922,0.0220977266776832,0.143583821178353,0.086468604264377,0.0687514336795195,0.0346211599569292,0.52776708043682,0.00921594644736981,0.0464203348576424,0.0722246549703499,0.130188863650273,0.0395169454129277,0.0488719494689758,0.338832211423575,0.124159815014753,0.00722821932748666,0.679418737586262,0.0188864656187104
p214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
p215,0.130703008945114,0.144826654392701,0.0479660621194908,0.170465017274508,0.0341073624018016,0.0767258747806266,0.183063603603762,0.184573608987441,0.0121940345801423,0.034323441393055,0.0403991286991021,0.044090536031994,0.0400051840430227,0.0411916499296157,0.000454771007915161,0.0969045954975808,0.0337083226355319,0.00306406031091196,0.0712428414280816,0.0536336774184763,0.0494373909849066,0.525958961110738,0.0203293507018537,0.0201213775677213,0.0779885357241567,0.131194223886645,0.0388872705480815,0.0474414973658049,0.722546839926969,0.0318029830202674,0.00642718043040434,0.5799879727608,0.0158397480384636
p216,0.105461668866352,0.0760233792425152,0.0774494729113854,0.27050400744024,0.0659855522930468,0.077943864787882,0.106537150325224,0.223654286807475,0.0519937845148821,0.0498915442748227,0.0697906978854835,0.0668857276469192,0.0815689275422132,0.0947185572737465,0.000542811231628087,0.091883088501878,0.0209136123041002,0.00186562954237464,0.186008136687173,0.0625857125046752,0.015966540895284,0.268414186706256,0.0368071169501897,0.0485951389097871,0.0525856217467462,0.228864269606459,0.0722022315941726,0.0660841918316909,0.47958161550069,0.192099904417571,0.0116290761654871,0.450118725701356,0.0286811774264968
p217,0.0795995828275402,0.0399425533006206,0.0330196703653678,0.105478166834789,0.0406728188206329,0.0765870505565149,0.101733231889757,0.00286301697755133,0.00775878797722649,0.019674853391236,0.0162746200140197,0.00967427635965737,0.0200161355126605,0.0394202328642993,0.00698654875275693,0.0319421173212057,0.040492229308075,0.00964380054369198,0.10859905281335,0.0877776163039204,0.0371672451230146,0.388801740498213,0.000942861050795876,0.0903345073432611,0.039639291148763,0.0898912616047462,0.0091787985775103,0.0134476354528202,1.42926875138915,0.342327189727983,0.0106937629297817,0.859623177007642,0.00895097796166801
p218,0.0602841690810755,0.201586279052521,0.0682656841483099,0.412411961138176,0.0698841539004759,0.080281886034627,0.107770343907378,0.185922563710547,0.0236688437297253,0.0316131305889379,0.0560635539545015,0.061124888384514,0.0185189274378828,0.0604252108063234,0.00050282332347658,0.112073712022069,0.0704866126725756,0.0490986880651854,0.0895074614476378,0.131311122601509,0.021722553014351,0.264392606043912,0.02845447668776,0.0599942145237408,0.0535862826264292,0.225279587033232,0.0400481915961852,0.0391428015770975,0.710401429427039,0.148326753726214,0.00840655483653349,0.199978658663836,0.0227083559627655
p219,0.11866322860358,0.115665494756609,0.0771734703035575,0.35714131612921,0.073273503786702,0.0726679162438125,0.0852517104018668,0.295156507811583,0.0218742880516952,0.034367039123501,0.076317190660619,0.0395761275535213,0.0514374020531726,0.0672102931328487,0.000431483821082645,0.102415058094982,0.0394494870520335,0.00250178634301928,0.102197805991067,0.045101062140574,0.0181192353761503,0.258284057880966,0.0255321921449233,0.0524162231012986,0.0429878701268217,0.202158152627909,0.0369112834745148,0.0579847375542807,0.720957686970569,0.0869487362701848,0.00801474725403696,0.300550055575116,0.0215229739245697
p222,0.0703406675113694,0.118860535762373,0.0404425262794835,0.282552992666963,0.0424202667759785,0.0683278546271771,0.113182016795739,0.119399025227141,0.0140494211003012,0.0254187129836611,0.0635903021597405,0.0717230328410995,0.0224942318753599,0.101696237536899,0.000489924900608275,0.10347530578845,0.0716107584292634,0.00146148350383076,0.061833688790557,0.0132749201290527,0.0077280081586928,0.309203730196505,0.0256832528835491,0.0282416124812534,0.0663674364685082,0.104263792943572,0.0632684488458105,0.0561290793891725,0.473917777320791,0.0559182173509432,0.0108375602689043,0.445793571795915,0.0265217823479475
p223,0.0169024659304172,0.266595494015594,0.066028431763873,0.253821906625076,0.0796122047086226,0.117329554979617,0.073739688009476,0.00798665652896025,0.0990387827177034,0.0289113531393507,0.0452022666643864,0.0736073142218436,0.0651887761328322,0.0840042123851428,0.000628050817234217,0.0897293787002459,0.061597291690279,0.00128344841639885,0.113191183210057,0.11616935187378,0.0253423335914139,0.193685074642873,0.0629364892790276,0.0180083426405633,0.0444213096289563,0.286480549121255,0.044273234570893,0.0270916966754178,0.493913656153386,0.0472001929372111,0.0254754320530662,0.0678792492106609,0.0243717535207804
p224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
p225,0.139784491514923,0.138741234966356,0.0640702986841622,0.26465727489712,0.0568039949281425,0.0958569890660958,0.20701083414523,0.0982533720875094,0.0336815679067845,0.0402278307149325,0.0681338486265818,0.0614424515874119,0.030993665266163,0.0835593653013164,0.00049667185938595,0.118914772967315,0.0687731899373767,0.0084630147307491,0.11618287129976,0.038517915924157,0.017149256752172,0.49316027827904,0.0211668683740541,0.0468919108226888,0.0873384855151241,0.158043670639883,0.0583952583145337,0.070562136155677,0.42351461474598,0.137395615436494,0.0102759414613591,0.449107034535232,0.0252473089381875
p226,0.0378163155529133,0.320004807940002,0.092053518856116,0.4045205632096,0.0983302883204644,0.0783982393384381,0.0565918805439247,0.10748855140095,0.24423851761882,0.0334934826676465,0.0730118203565165,0.0597655759553328,0.189780918800937,0.112955308102739,0.000560145864861149,0.160185829914478,0.107533578441584,0.00588256957282088,0.106099822674035,0.216448539092927,0.0330074276132261,0.142148471405436,0.0518630933396807,0.0933960356202757,0.0276885491922552,0.222476000942819,0.0485604784014055,0.0463032017591069,0.993178024168904,0.287395751144173,0.0142956351308175,0.111486478640381,0.0251660869790662
p227,0.232814292841428,0.173288251987092,0.067655397621666,0.344795085263713,0.0556018779402337,0.0658583401463107,0.0864931068759261,0.199129793765772,0.116727507686453,0.0338371520940843,0.0750651377898896,0.052248880066032,0.0574138739372701,0.0821779748397015,0.000513511682787588,0.139471173531516,0.0478387483684917,0.00994697805143697,0.107784468316306,0.0454952677797702,0.0168871351271915,0.25079210344142,0.0219958761277242,0.0294438262334352,0.0423159302201112,0.212599672034093,0.0503605575597813,0.0654995822115632,0.931367809791911,0.0695841008193359,0.00815283825609752,0.404217723538288,0.0235977291392998
p228,0.0804262661983636,0.100161184439229,0.106211496623809,0.354199180434686,0.110354436319132,0.0539479618998906,0.0685940059722267,0.202370365052097,0.0574760005156784,0.0334003086384169,0.0861959860934531,0.0438477312770482,0.06011793523205,0.0626696873682199,0.000555823846911991,0.132099137775924,0.0192543957566235,0.00126154293354631,0.094780799993292,0.0713014486161057,0.0179446302540415,0.207438276683825,0.0255271291910662,0.0573231486848279,0.0358693024261691,0.277753612631186,0.0392964588335955,0.0599314559984124,0.788064735108651,0.123979648521145,0.01122177001372,0.217742673680731,0.0233009514546079
p229,0.164525338223421,0.147884657808744,0.076693274648193,0.250041874186454,0.108179503147458,0.0549024203790431,0.0957489019515924,0.024035048949392,0.0385424438285875,0.0380735933720312,0.109568021807259,0.056728990265273,0.111665082341502,0.0988942533807022,0.000626719650279051,0.0851807764801887,0.114077635507676,0.0622007208488,0.159453678468549,0.10412022844922,0.0360202581696793,0.233783710635073,0.0971018339361684,0.0694355078802623,0.0511347010872479,0.0708667943829353,0.0566166448869831,0.0943863950768213,0.576858409587759,0.163105062844473,0.0167657923132271,0.33264923934519,0.0242608567764945
p230,0.249198239293785,0.202538779339803,0.105754204154872,0.45468763337783,0.0685774863169471,0.0455951142377034,0.0673347502623066,0.148285201992472,0.026275847485812,0.0389045128558186,0.0906139398793293,0.0337973666502239,0.0432252853249597,0.0631244812920789,0.000451670202564478,0.220737163701554,0.0429102646914295,0.00640926718319771,0.0795207591744566,0.169257952300779,0.0146928964281971,0.223662508265812,0.00773473095417587,0.0501030573619808,0.0336521701923493,0.290266564849257,0.0328835712435117,0.0808020429612762,0.777955340053745,0.402596797959814,0.00538882305079002,0.171808955554765,0.020823185107452
p231,0.0879504082606442,0.133706082519231,0.0503050401465979,0.301333333147877,0.0480211423286313,0.0706679990794862,0.123081332842152,0.189782937210822,0.0147181010099015,0.0307990644920862,0.0526202337629226,0.054956465110366,0.0429127987088327,0.0800588249735185,0.000717590053833641,0.104731041474792,0.0524990494770576,0.0339168214707537,0.0953028344882758,0.0210956283455643,0.0371474171890573,0.375587830719218,0.032140784913923,0.0255523238973256,0.070825868995649,0.118456857038081,0.0525028745190792,0.0523736924180782,0.291621203724033,0.0392358901328312,0.0090498755574738,0.444384688787974,0.0238938204498848
p232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
p233,0.124220558653278,0.244517566701577,0.0702488493505619,0.369391387021358,0.0659376319543232,0.0542052381855283,0.063527596192117,0.0878860297670598,0.0158647271562202,0.0292990290019431,0.0774975327983134,0.0511525557060372,0.0209331000344411,0.086510730408906,0.000824266286969933,0.17745121181366,0.116043951727988,0.00265123836872468,0.0884395551398623,0.0299830297922261,0.00819451965209681,0.167235650059269,0.0215795062129077,0.0593924100370891,0.0322743108100476,0.216638950591967,0.040602844196031,0.0691331739587166,0.974923376652499,0.109154186250695,0.00711199386208253,0.23180174211662,0.0237706307619548
p234,0.180489097524241,0.070674458537063,0.0813288196340778,0.359007302668048,0.097408252564131,0.0576981466599167,0.0689873311037786,0.00541895226664166,0.0179903709820528,0.0324350085715307,0.0954517335424933,0.042658386682813,0.0939769398187032,0.0812234150029032,0.000435556327167787,0.130176897282272,0.0648697993648979,0.0334557348242484,0.125489004532965,0.0450090841805376,0.0163701667784377,0.198494778311194,0.0131803917942408,0.0390929225886175,0.0370172789114994,0.211418170094589,0.0510326104071045,0.0619997009470258,0.389406956522724,0.0775675729708204,0.00778297778797754,0.408804457553141,0.022206621562486
p235,0.130685564618155,0.0856092239533572,0.0499458912740159,0.22917348510283,0.0582986448496932,0.0720142417879125,0.17511603845329,0.00332817326001544,0.051263625722682,0.0379694582450254,0.0714496274249392,0.0362958379922595,0.0934831296586779,0.0564240601626487,0.000449761292892139,0.0867808845230193,0.0234816017511821,0.00332504955407382,0.118647560275517,0.0536399895317933,0.0185782862280283,0.454939783435814,0.0345920640462999,0.0254697593305548,0.0713006645693419,0.144952053280529,0.0411030950436826,0.0662937070108998,0.643880658254761,0.0771775652044726,0.0131465588298374,0.630943459947427,0.0178306551978629
p236,0.178455615696682,0.235784887267874,0.0720880649256398,0.275209924371591,0.0643874580408619,0.0572249204442197,0.112376600573307,0.163455774051627,0.0284692938511422,0.0321803687009399,0.0835593758756283,0.0502162374741379,0.0265281941275236,0.0667453434786255,0.000424461569280063,0.119469383238711,0.0440550206646171,0.140097997802832,0.0830913427886143,0.0754188628922386,0.0258413049437514,0.297274140423765,0.0209090968924684,0.047141395102,0.0600052732477857,0.138595735352266,0.0509711658428553,0.070404102129995,0.747123129435732,0.105735256071759,0.00960241320559855,0.543846571553568,0.0220435427156979
p237,0.027994257628549,0.01314671052528,0.0223412847734461,0.0670142600846733,0.0477847057452842,0.0310262821047726,0.02217882238285,0.00335320996556703,0.00562605979403193,0.0164093164653222,0.0226149172947365,0.01041818370393,0.0239079004545404,0.0512103398898208,0.00285814740524634,0.0310939337665139,0.208633050695351,0.00356106047104056,0.0874839308852911,0.0769354377805453,0.0132778071454325,0.0719958824492598,0.00102924500155082,0.0447418570031819,0.0113105460232041,0.0558792885741411,0.0105971777005953,0.0133600223649014,1.08754597360926,0.0909996032414543,0.00863697695179226,0.0948267192476702,0.00760763846794522
p238,0.236907211790515,0.177300410836807,0.101054049616865,0.455057687280923,0.0703888491262216,0.0536711688587387,0.0685030570960489,0.130313834085021,0.0102866185645859,0.037509752600156,0.100245321603925,0.0378854726061676,0.0267775524284408,0.0671789850748638,0.000392291366276662,0.137943554207097,0.0893320814293133,0.0553292968852687,0.107390201718243,0.116082849857326,0.0141319578261113,0.216822931469167,0.0169278354708454,0.0311807924988927,0.0332694485323112,0.287791604604666,0.0409009046544145,0.0943925215102804,1.00187289602997,0.126623594025977,0.00720970731535532,0.283022564528361,0.0263946404223142
p239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
p240,0.0593129849230627,0.0617892552350166,0.0491996139667215,0.175847454413363,0.0742081895030635,0.0688696337128123,0.12963543935284,0.0244401936741102,0.0560640050728506,0.0349562203332912,0.0881300924994219,0.0561495849748317,0.0417413707894377,0.0758543574059862,0.000627750089207992,0.0997836752895663,0.0608089351938042,0.00335202665546793,0.124364804119717,0.051134104634652,0.0116845998445661,0.303387544578809,0.0864030991335171,0.0696406452371423,0.0616629229987587,0.0861114935415814,0.0444226479829892,0.0498258415034405,0.337256130390625,0.162868967955511,0.0200053208964454,0.306254924098891,0.0215884358821677
