id,bin.122.tsv,bin.123.tsv,bin.126.tsv,bin.12.tsv,bin.132.tsv,bin.188.tsv,bin.195.tsv,bin.224.tsv,bin.225.tsv,bin.248.tsv,bin.254.tsv,bin.258.tsv,bin.264.tsv,bin.269.tsv,bin.274.tsv,bin.287.tsv,bin.300.tsv,bin.32.tsv,bin.349.tsv,bin.368.tsv,bin.375.tsv,bin.391.tsv,bin.443.tsv,bin.469.tsv,bin.479.tsv,bin.481.tsv,bin.492.tsv,bin.516.tsv,bin.518.tsv,bin.523.tsv,bin.69.tsv,bin.72.tsv,bin.73.tsv
p241,0.0980382267877927,0.41980358750074,0.0832284831243036,0.343486695665485,0.0754721927320708,0.0546465301044611,0.0724353753943143,0.0946160087417187,0.0682574591084185,0.0299258660566134,0.0808192567230443,0.0410026977510183,0.0580776482368713,0.0565713760493606,0.00160348540326507,0.140155053528356,0.102307571233324,0.0817178957434177,0.103493440312731,0.145210841966507,0.0135618706492737,0.20881598321735,0.0416467403622583,0.0669518434128519,0.0365820518377707,0.269826344751802,0.0373463804643429,0.062840003525513,0.716508192987962,0.151213545650916,0.0152701208566997,0.224256554212368,0.0211262158461884
p242,0.131911422535698,0.084613705915651,0.0638231462279762,0.273009196353983,0.0710105707035523,0.0640646092724605,0.0861463778015763,0.0712799982877097,0.0335528764809509,0.0320164401377619,0.0687607697088967,0.0517373561829436,0.026931465043949,0.0570245364097769,0.00047422481489357,0.126268501097447,0.0363044258508937,0.00215314855441077,0.107324945477214,0.070588682600216,0.0300866180105188,0.267801069729687,0.0676930082950354,0.0473770391123883,0.0444762559009212,0.241158392335823,0.0440393099685302,0.0586593864214306,0.662297099786835,0.105484394765081,0.0191433138560314,0.292433795834553,0.0198257292909946
p243,0.241227816875435,0.162040935652275,0.0768279979636128,0.385293995372386,0.0563819801334243,0.065652595666018,0.100206044720707,0.163653416041999,0.00717939484407415,0.0430588973995032,0.087141909574585,0.046453779502668,0.0359595219468922,0.0580751470903611,0.00105004289314592,0.152652104916556,0.0382448073815658,0.0467738153700363,0.105918737076337,0.105256356652474,0.00883947405368104,0.267107981185811,0.0135872634815057,0.0452851794788248,0.0497594268493288,0.198303188595531,0.0552344378441767,0.0875347092971399,0.343147252317987,0.398295582791986,0.0062100927261706,0.43032001877099,0.0224454601546588
p244,0.170460534079326,0.149402335133234,0.0643611574288273,0.247821583307033,0.0606168884489477,0.0599083036780727,0.102070473195061,0.0260348001413268,0.0180193882599834,0.0348161989131765,0.0632818975324892,0.0630127703833676,0.0240376816026732,0.079787695696832,0.000668498332036971,0.115768444801747,0.0399703840079245,0.124735431254496,0.101481194790479,0.015383993167572,0.0151532841691057,0.308100562110569,0.0494736238135707,0.0295457088701557,0.0553371440336987,0.172393947520506,0.0601854346085808,0.0441746202993604,0.457128470345815,0.0592514933680417,0.0118525497371233,0.513335025132624,0.0249552150913699
p245,0.13845762585018,0.284185603590591,0.0605121345908028,0.282297146041621,0.0711387969331673,0.0626900810801071,0.0852981748665842,0.172383604967893,0.135145067227272,0.0412732112190425,0.12100917270379,0.060884234812517,0.068507956109395,0.0972737354582129,0.000528631127153635,0.0919712374076854,0.10215604820954,0.00207404637856045,0.149368465409203,0.0378854497714603,0.0143096438005629,0.252868799055341,0.0663719442806896,0.0415508186722072,0.0429960268586469,0.185251954483672,0.0565472124311779,0.0990625282971595,1.10674515381396,0.0838135480991815,0.0199789303491287,0.386631979433677,0.0264672008191908
p246,0.0221804168076032,0.0737661219626199,0.0991429479178293,0.267628276914555,0.109308467993135,0.0489943168209778,0.0719120902762874,0.00816098464031839,0.141073989217569,0.0249830104729116,0.0861594060799684,0.0403005840226412,0.113407686831332,0.0626864871254657,0.000425602682658829,0.09285905730921,0.0513641257583575,0.00391073005011365,0.128868236282267,0.0359083643376021,0.0153917880175182,0.184715554299082,0.0662647416799198,0.056748531697345,0.0371721383034221,0.135151461886695,0.0390732522865238,0.0613951819861111,0.482959294189023,0.164185544894327,0.0156117714041175,0.196534008793164,0.0208446893882462
p247,0.30810707580234,0.230939685957383,0.0862135543006914,0.279110898577634,0.0728492123488895,0.0519919344021533,0.0624121658828949,0.0899561533634985,0.0474752507969931,0.0395919988169393,0.0983759968198548,0.0450013646922987,0.0351101356237188,0.0660382504903652,0.00043018238068704,0.139649791772449,0.109998276538414,0.0684750841054313,0.118702486692278,0.146601969746062,0.0139134330631597,0.193537504157989,0.0497358990798513,0.114249640509008,0.0341473661141024,0.21133757969745,0.0420355286650708,0.0821748329312171,0.925111382908731,0.120061077978646,0.0132355659496965,0.300884072402529,0.0211036993235406
p248,0.0111389440061113,0.186418177667392,0.0415661942798051,0.153012564175232,0.0610426560418054,0.090723192602145,0.157351670034298,0.0110829709757353,0.246948704401356,0.0310485269907693,0.0447612018299449,0.0490443346586344,0.0720183932161835,0.0610321311984869,0.000735000041142569,0.127818242079433,0.0563124565730613,0.00111566927191622,0.109226823960131,0.0276023584068908,0.0497717448525383,0.41731242959119,0.101720218664145,0.0790619054061527,0.0703305910694599,0.127387441106326,0.0390634343788458,0.0351072892959856,0.299706873545538,0.138457662669586,0.030711253602606,0.284335818280734,0.0183269335907263
p249,0.473417445646592,0.13447908916847,0.0913268880549554,0.112366699084318,0.0534134243791988,0.0337863607674738,0.0311264900748467,1.09925731916471,0.00199155678497261,0.0198845645531547,0.0180030067893844,0.00569187737738148,0.0414790838646405,0.025998409815364,0.00168758223949878,0.105822737325896,0.0506896666446477,0.0512378897893078,0.132116956199526,0.115155790359855,0.00711711290359132,0.111026035536625,0.000698432428966047,0.0816741587281995,0.0133016196450002,0.192783126877737,0.0072046743135036,0.0360882229421502,1.52123725815138,0.560711253232323,0.00273226797070164,0.547225060306957,0.00867426914429455
p250,0.0665197434900227,0.0533689841011116,0.0569785825850663,0.224225168057069,0.0604132798893474,0.0660950166200194,0.140333376494181,0.0167327773022249,0.0797656082949366,0.0298519663323116,0.0644422700614321,0.0442678597184908,0.10820537518182,0.0780708761746505,0.000455494631902374,0.100785528982587,0.037323772563702,0.00345582926378805,0.110946034913709,0.040918525324183,0.0286800820356122,0.386770530440947,0.0287976880012548,0.037883038802685,0.0623984314750864,0.151897963115707,0.0468955527733226,0.0436093127037778,1.03738204202834,0.179007877929554,0.0109859513526982,0.696361855973379,0.0217910400398905
p252,0.033062397747631,0.119138073780809,0.0378108606155055,0.170546083632295,0.0651469614491391,0.0702343264864145,0.140664657781626,0.00458467840264622,0.0647478343384876,0.0383548013348913,0.0575577976023684,0.0519579730649973,0.0422943337418774,0.0813630743803209,0.00127418181953563,0.0654729973810911,0.122617706636427,0.00182430928288629,0.136600021746679,0.0971170977622711,0.0462932698409153,0.331623164001604,0.056507146127279,0.119828196857594,0.0586905739973451,0.123760064272057,0.0499943662304957,0.0353980304692213,0.489650672345769,0.089498916443807,0.0222798885159688,0.442475380865266,0.0218892750220122
p253,0.052724415146821,0.208638657844908,0.0748445508652879,0.423754906573961,0.0770785478019679,0.0647280716479391,0.0863050377783364,0.787571984104136,0.0342518654331049,0.030087637738501,0.0631516186801631,0.0525143663789767,0.0417372990076827,0.0946887233818634,0.000482325026767084,0.203482678152232,0.157434813126178,0.0149526020389082,0.0880167395386581,0.158139541963221,0.0317991220570341,0.310580804412851,0.0291835147812579,0.0284424731655089,0.0451874478683312,0.220235915643023,0.0344282107237072,0.0527378965377179,0.974813282736079,0.138935300630668,0.0149531891317375,0.185848366533795,0.0259873379297628
p254,0.0441312088937839,0.129942265782444,0.0523011913967912,0.217912985658715,0.0501405113313858,0.0912489650216369,0.206377289320065,0.0405126495185723,0.0537281515416621,0.0403307960090193,0.0721411245072461,0.0709509400728,0.0548257818968615,0.0723089423432431,0.000480801151364609,0.0883706348648409,0.100201894010404,0.0275510101128452,0.102559683752272,0.0433661629771966,0.0269495103055204,0.423381007431014,0.0639383920992746,0.0160301834515422,0.0782228428837752,0.132371861216562,0.0567555853030469,0.0600859048314613,0.684235017549067,0.0531764885462395,0.0153737817849016,0.406786366145402,0.0239501478912479
p255,0.121718906776001,0.130312702974076,0.0678556327905012,0.278127901276265,0.0499888574334086,0.0665809501414664,0.0993358126056278,0.192070363434074,0.0111911108216789,0.0335992306532701,0.0609579101296381,0.0494137828095441,0.013515820243412,0.0571590464850269,0.000443473753732978,0.122558119123654,0.0312453907273143,0.00137164816268219,0.101328545328116,0.0567941715512646,0.0194937407886431,0.301015871306073,0.0196945608133284,0.0604516461590429,0.045062847526023,0.243433054313736,0.0401001518236667,0.0627852593223662,1.2805186649591,0.239486852584459,0.00854449842169778,0.311460416285019,0.0225282509375005
p256,0.136891126091376,0.0727162197381581,0.0736938416499314,0.261362151687521,0.0772386409617581,0.0706752146409382,0.115335893227158,0.024491919646385,0.0242553543904904,0.0432661380073812,0.0713112066605545,0.0509124773086425,0.0212429259686042,0.0512600510514502,0.000535204125417287,0.0709350458265224,0.0575302474068395,0.0335066182795711,0.122754667960652,0.031783750712413,0.00901175501191148,0.309411391225608,0.074069153362442,0.0482991643059201,0.0555945333782877,0.119151845344855,0.044430000572874,0.0571741824488167,0.453886587706668,0.203987576559627,0.0141992082111636,0.596507868865748,0.0180798067806995
p257,0.0384296486971731,0.141761680192524,0.0517190455419439,0.29977481897606,0.0654896225691327,0.0882867833887212,0.0775499887311687,0.119524592241089,0.0243226367456919,0.0351991779512547,0.055819074512729,0.0880668401436412,0.01413250537307,0.159181967609662,0.000865389735300913,0.15402482011707,0.0813218415161131,0.00197816128751124,0.116923958969718,0.0211343507664435,0.0323714293724641,0.193263825182502,0.032605064736556,0.0258702808644813,0.0423853670802773,0.180830077108364,0.0654541969278797,0.0448547298773121,0.54552879506962,0.0789333274218153,0.0182576365620437,0.150585924892859,0.0359307283098905
p258,0.055363513343809,0.0677571392907788,0.0469430175840325,0.170409810031448,0.062100560182963,0.113041416744835,0.275000170143865,0.0125399063224723,0.0257643328433624,0.0413607815919336,0.0648326154996163,0.0649845528877142,0.026397007930178,0.0851601474256496,0.000480776712597708,0.0841280135567164,0.0336056892293905,0.00134462854516418,0.110308494453072,0.0712575512990257,0.01688262799923,0.579793939956685,0.0436530637838357,0.0506335138852349,0.0969072266840374,0.122020461219488,0.0494843383763975,0.0520351958949769,0.295140001958497,0.0786933800771634,0.0163110746576976,0.30419122211109,0.0234573120745834
p259,0.0181885213736034,0.131412804087568,0.0493546581502195,0.234655641047119,0.0634319950705173,0.0994374914243562,0.189565127054754,0.0102559468484747,0.145840276798843,0.0376064620739619,0.0397483272229048,0.0883316134198222,0.0303394675156355,0.0750175993541832,0.000556120274354064,0.1164506029231,0.0956112182326895,0.00157944511338416,0.105284356678742,0.0785651054295088,0.0237046759950712,0.437347774775702,0.0786681338921411,0.035911590203002,0.0726353344590982,0.136968828577649,0.0531310269302986,0.0425158756397088,0.546206467858581,0.0916905022836098,0.0186406929050469,0.262858072872998,0.0246059604004738
p260,0.187194647568116,0.0797950907315259,0.0509413876469825,0.224138916998178,0.0520211227827302,0.0503244261093424,0.092671357028824,0.0239186401219507,0.0425852404423511,0.0296324046240606,0.0577116017592781,0.0485058475408954,0.0242847053661473,0.0766169311615672,0.000476772184781008,0.0884000364345052,0.0188463184262475,0.0605652324279348,0.0969953322800444,0.0931997916134264,0.0176945450069141,0.318728497862494,0.0279021432291419,0.0397922360519597,0.0464636440152486,0.165898041536259,0.0488570184399126,0.044941274114312,0.585836551805532,0.116236728456662,0.0069412683243975,0.523953694278,0.0220878943419487
p261,0.229147639372003,0.228190017826777,0.133965326670922,0.346166357751392,0.0942223201534049,0.05112513550279,0.0618802660623034,0.3356654513435,0.0601570741703309,0.0311457516325406,0.0994877897062033,0.0346411361337928,0.0239457284915566,0.0650463446676735,0.000368822603388089,0.192269594148661,0.0874125376712773,0.0563492442350656,0.123925448517265,0.227313800699014,0.0112970099973055,0.167090865349506,0.0222649511989738,0.0783010386992912,0.0278392569931664,0.311186168267199,0.0406144816403796,0.0708463435506678,1.01727333242919,0.0872552611754039,0.00986932404406187,0.153797971833966,0.0217695170647369
p262,0.112968968472589,0.176548997690146,0.0569971847913042,0.239171925161139,0.0628958213720911,0.0579154317888793,0.102101780864922,0.0309213984819814,0.0572791852741958,0.0397259453132764,0.101557207273633,0.0525209962867609,0.0512764301082293,0.0898558567736243,0.000502243163582804,0.0838163717277547,0.0555550057878398,0.00182589696946921,0.140897640624291,0.0968114639479837,0.0205556496231727,0.271938924220065,0.0362699975224026,0.0492089324882344,0.0513744776388795,0.155474546102161,0.058223841358974,0.0711482057939352,0.813578981960651,0.0698204661683505,0.013616495006588,0.586208883251982,0.0258918637123539
p263,0.0395401233991645,0.298127498932358,0.0955098906433384,0.335697328585149,0.107074437562361,0.0558033668275749,0.0532732343914576,0.10970130786779,0.0559164627039413,0.0420897162229858,0.0875105431585992,0.0747701939738117,0.0194975034578853,0.09280489675249,0.000384593667950845,0.153575174998242,0.128744284357216,0.132032525809974,0.081103845084935,0.0942666821071211,0.0135750023930636,0.149912955660042,0.0342029005454042,0.0519135455636211,0.0316174893268234,0.266049165061937,0.0496995739190417,0.0715282061961762,0.766891574221834,0.126907957047935,0.0104928436257444,0.0809117795193352,0.0278442329648702
p264,0.0989569309375835,0.336905360314266,0.085494174665677,0.247729388177378,0.0745972104821133,0.0767687324928781,0.0836586203180611,0.0399230641339191,0.0259086212654753,0.0316307603149846,0.0683292150775097,0.0405447136277715,0.0342655435937356,0.0674422895980039,0.000459352576952142,0.131439392356689,0.0417010448472861,0.00528479806327153,0.111799738202725,0.0633606347344991,0.0151475502928773,0.239791028599375,0.0238979167478447,0.0218675108726715,0.0437127210718238,0.238626923724603,0.0302380613903046,0.0436145786742011,1.09192405644101,0.099192084009115,0.0128329687327067,0.218670007265453,0.0188118813324317
p265,0.148616638727146,0.369172790425291,0.0622209688065562,0.249073042797936,0.0511902852006796,0.0780102035929227,0.0859997657787776,0.125632538093078,0.0167528101131583,0.0370077714178004,0.0682088685319552,0.0775784394406974,0.0275696092139722,0.0965103588980551,0.000568860100761334,0.109904433794262,0.100002738838379,0.0158979219051764,0.0926740597974578,0.057327160405581,0.0126178380399236,0.230776254665953,0.0411141036169465,0.0371856274426022,0.0432620941735858,0.185665805593209,0.0538424819440034,0.0535216672199698,0.855603001478058,0.054297591203679,0.0148340348177115,0.260902032810129,0.0284401169835368
p266,0.0488617106893655,0.106077274712363,0.04442114328854,0.233203820098988,0.0636929936579929,0.0590846950609284,0.139419982429549,0.0289715310879275,0.0246354918238887,0.0303646502725002,0.0811164860230412,0.0622388813111514,0.0266350067956548,0.112368631004495,0.000606716222285072,0.132640459849549,0.0859506361122746,0.00849351883563877,0.109834983883441,0.0431973022282349,0.0277443751818469,0.328176361463512,0.0351097415052326,0.0687784090570073,0.0706473191052197,0.133477789892434,0.0609562569857612,0.0513885071291504,0.497956132391758,0.0782891435662799,0.0176904479448332,0.612537091466805,0.0327997359791637
p267,0.0374823014355023,0.849386351375652,0.0695942975883634,0.269802638868454,0.0883983128352396,0.0535373061672288,0.057986071377323,0.065356121455519,0.0496672352004127,0.0345950741001092,0.0913522361721876,0.0548340467251185,0.0842997725865016,0.105804833989963,0.000495381003888916,0.153288697530965,0.0527159520034003,0.161957474856459,0.171979187668812,0.0993634193036279,0.0129016177782137,0.151204660341956,0.0589621035022042,0.0355824587358934,0.0285529839847858,0.183736983210999,0.0575995183810775,0.0656700183819857,0.635485179069966,0.0976423786507405,0.0153770611618795,0.306455355569724,0.0270375373043508
p268,0.0333669273645631,0.173441031979434,0.0635497611872801,0.326084947645562,0.0901156655348741,0.0881369869827502,0.0933463054817747,0.109594879712909,0.139321832568474,0.0335261890838184,0.0631760209349302,0.0952143222375678,0.106146566871783,0.10548077074458,0.000468783904435667,0.184753633756913,0.0810918235078968,0.00130615829474051,0.100671888230217,0.0805677201137284,0.0132886107563722,0.249151041487222,0.06517067129271,0.056205012272051,0.0460740959444619,0.192155196666547,0.0604208844592734,0.0431765822298147,0.896337733413679,0.140275349366136,0.0154495047941656,0.189840882026996,0.0288224923181319
p269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
p270,0.095242469761524,0.143683605953753,0.0562266316862132,0.214177096180143,0.0628028634843666,0.0616661906541513,0.147284363201638,0.0667435462339984,0.0887959002681607,0.0293830302080629,0.0756882427578722,0.0445437576486367,0.0876096653986628,0.0809250479287448,0.00183866404772174,0.091647720033552,0.106908072179351,0.0142697371434693,0.113741626080446,0.117194698463802,0.0322663894529978,0.416243532842235,0.0423177212075215,0.0155067105248995,0.0524348853677591,0.171032840357918,0.0399602702683084,0.0568018517178879,0.740744727212288,0.0834229246459255,0.0112317343234394,0.458498926030659,0.0226246954625452
p271,0.13852597970252,0.147771197256074,0.190345150246874,0.344848885643378,0.108719403653145,0.0519639735472165,0.0917441903739506,0.585411556984136,0.0113602898282863,0.0251927836915912,0.114767199918419,0.0317142621046026,0.0381342181170838,0.0782860603626011,0.000886498944714721,0.228520244488382,0.106426199640114,0.00685906711119586,0.0751315189303343,0.0466745228974824,0.0437574904496141,0.260577278276881,0.00655926879078779,0.055720703113155,0.0462629564290169,0.188189135056665,0.0334434824662666,0.0735728829179825,0.775979789347965,0.125156281045316,0.00490755276700238,0.162198064699852,0.0227838975747982
p272,0.0729610760176713,0.242428550626026,0.0533565941011931,0.265711889165389,0.0563135172779701,0.0668512340900716,0.111529360851046,0.130186859127098,0.0153516241852826,0.0407153720264381,0.0873635497772865,0.0645441002599108,0.0172487431537589,0.106598693300463,0.00064913931104404,0.111841574906184,0.0538955819298187,0.0414077584010819,0.136541449296659,0.0425583706090159,0.00919258638369502,0.270845692832289,0.0299072995104395,0.0180245507601698,0.0515527453883054,0.168854372875473,0.0652655412548277,0.0764436908409151,0.353811407247729,0.036992687247548,0.010328917507088,0.405540942613629,0.0259760616521314
p273,0.0487555037506704,0.0740265152169424,0.0559749247613512,0.269744215935291,0.0677605698876843,0.0765948670979889,0.175355982337308,0.100140117960175,0.0395590420177681,0.0335007608275909,0.073802793453732,0.0514642513453902,0.0267418030385712,0.088639387164681,0.000674656737904942,0.122690664106011,0.0545078221027034,0.00697905573705493,0.115075444360029,0.0667741109783199,0.0322191888261156,0.393131867726493,0.058732279218301,0.0911046664584094,0.0690473497672556,0.141269986208671,0.0450040955621327,0.0562685188890173,0.610417561589885,0.0948957847174296,0.0153564484423974,0.392628439510539,0.0209885082093952
