id,bin.122.tsv,bin.123.tsv,bin.126.tsv,bin.12.tsv,bin.132.tsv,bin.188.tsv,bin.195.tsv,bin.224.tsv,bin.225.tsv,bin.248.tsv,bin.254.tsv,bin.258.tsv,bin.264.tsv,bin.269.tsv,bin.274.tsv,bin.287.tsv,bin.300.tsv,bin.32.tsv,bin.349.tsv,bin.368.tsv,bin.375.tsv,bin.391.tsv,bin.443.tsv,bin.469.tsv,bin.479.tsv,bin.481.tsv,bin.492.tsv,bin.516.tsv,bin.518.tsv,bin.523.tsv,bin.69.tsv,bin.72.tsv,bin.73.tsv
p307,0.172410875932473,0.129738196570584,0.0642349690518394,0.236570488819799,0.0549647390022654,0.0575484127811638,0.11494587626423,0.117013668376004,0.0191017687371444,0.0430485123081735,0.0623148086711722,0.038561029014493,0.0554943648754965,0.0623216807742254,0.000831545796642622,0.110125214457009,0.0285317870311567,0.021930823988853,0.118218419131935,0.0406046502810453,0.0142031914994455,0.299090512706282,0.0156242713201073,0.0524685068104911,0.0521277452866852,0.218613920511095,0.0448660650811856,0.0951703333680888,0.765296353519939,0.213890416022901,0.0052447653532261,0.396053517094949,0.0177773249035536
p274,0.154556364195473,0.113903516958205,0.0960278870653581,0.388573278578605,0.0777265492885859,0.0476046405768432,0.0583787821612976,0.136606091879819,0.0210499834781868,0.0323263209237845,0.103774294109273,0.033260786640089,0.0160919425678232,0.0809978970112559,0.000868714764521406,0.252886067733405,0.0685235896919142,0.00410974207884971,0.086709887910458,0.122848509060667,0.0199653101390617,0.203944220455658,0.0119403064038646,0.0596278123737205,0.0344288175200695,0.275647905457743,0.0349734611326446,0.0700521188666639,1.07360411389663,0.180029526409822,0.0046592251452113,0.217804129013768,0.0238896765304988
p275,0.120005720036762,0.129457619493277,0.0653885948219557,0.368282993120489,0.058352515445863,0.063383868465204,0.0794086545675769,0.085780471609976,0.0261556821428756,0.036408251071625,0.0851995134169866,0.0568763769265439,0.0173306259939853,0.115365923613631,0.00071044050524097,0.123199497678745,0.0405446951136287,0.00812204517906456,0.119814690346027,0.0872712629748913,0.0339601404610925,0.264635547097909,0.0138268321280463,0.0351489203973309,0.0491708795858997,0.193443611372888,0.0487801370366682,0.0627442988898299,0.719859028771405,0.145209971207158,0.0114963241708728,0.282626256651103,0.0273858970702721
p276.1,0.139569478278816,0.147135211170196,0.0567457331192131,0.243818284413261,0.050745645796568,0.0533754600908147,0.0702104066296131,0.448833936612273,0.0395702525882509,0.0344867692611803,0.0782569410861194,0.0430151187768376,0.033050648228751,0.0800052182780323,0.000928729438081211,0.109542690820959,0.0387645248389345,0.014954590805639,0.106871931368131,0.08777567696232,0.0203483249234275,0.250989768129189,0.0390164794533748,0.0175781011670546,0.0428472841664139,0.157533254461877,0.0418755460959176,0.0466051173097036,0.392256646199898,0.123081754792742,0.0109546947495861,0.289261329474705,0.0210320279922185
p277,0.129146421265373,0.0934253517394318,0.0730626690037659,0.269424435519717,0.0639097956619731,0.0721279570657204,0.0726853136993236,0.078332952524766,0.0181859357269383,0.0274135549444086,0.0809949002386015,0.0441194912535671,0.0227370168149213,0.0921096585708889,0.00101714218701252,0.218966307532504,0.08792870683471,0.00153051115767376,0.11501230250811,0.043830712142755,0.017190178733809,0.237600459518789,0.0190284973442423,0.0638004998908855,0.0336483347960492,0.244880542053154,0.0349409774346708,0.060305884157982,1.14190771261925,0.154498119258055,0.00918374551220427,0.318959765325922,0.0194730876775338
p278,0.220312966832775,0.131303636574112,0.0728892868723758,0.325625447125031,0.0586236144415119,0.0706059232004112,0.131847249295848,0.0721585248890445,0.020368165163908,0.0373026288692694,0.0729087865413095,0.0475145103694959,0.0711775964213447,0.0659183930294296,0.000549103543146918,0.130443035331783,0.0773504306430544,0.00423285496365024,0.120669658581723,0.0611792600760259,0.0319264274637523,0.378552780229504,0.0391655606549568,0.0170491074906409,0.0638136177887965,0.203917074471328,0.0473803906953668,0.0738281245912798,0.757162632660766,0.319656646024602,0.0133791271168199,0.357502649814767,0.020816871570139
p279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
p280,0.145621176234345,0.258880353683407,0.11251376432189,0.440686677123985,0.0937926405935982,0.067541054301793,0.0599813759877804,0.074698295939916,0.0161017671002668,0.0361090216591584,0.105876233851097,0.0434191316255973,0.0544789391472951,0.082168063810491,0.000475083079718673,0.187430766901106,0.0422507073503536,0.0850711218354404,0.105500338244323,0.0676813722020775,0.019310664654209,0.160830031816364,0.0117834322828282,0.0241889954555106,0.02673014851477,0.277660731891584,0.0471101919351361,0.0696999336679017,1.25233726003993,0.247611715269056,0.00489238316580226,0.194858768593151,0.0265336623054272
p281,0.072999498060389,0.127738220297382,0.0524890574836146,0.216926218256018,0.0554852620932494,0.0561945891065178,0.0541627222194598,0.00344711924880648,0.109147094880102,0.0178564343128712,0.0724442733110266,0.0458640299335543,0.0168641298831412,0.100153458458892,0.00936444071311496,0.116045397111489,0.0668070983475169,0.00145164104299882,0.0813990987916967,0.0871650347579369,0.0266948498018884,0.182041118502084,0.049247202450331,0.0294874111235169,0.0355298179661871,0.149945383874675,0.0389835350748853,0.0441673069330357,0.446209383380452,0.0716221662705439,0.0148581065164893,0.248013325028705,0.0189029599095312
p282,0.20070376238385,0.277738165433159,0.0605559139359031,0.245929195263276,0.0700663688883933,0.0603137402461121,0.108353585997993,0.0629875231389708,0.0214090003751073,0.0256943867160841,0.0849133084677501,0.0338988767291191,0.0197074985073679,0.098946085085006,0.00344706645258136,0.176065913795273,0.0126637095150365,0.0263256098193412,0.0781550104225351,0.0145290916483965,0.0355676992520298,0.375113345144371,0.0217994601178818,0.0545265546674466,0.0543468384184503,0.0903761183055143,0.0339899437073101,0.056986571932295,0.573226332588935,0.10155962676884,0.00848871166377395,0.404450209512478,0.0169081963060735
p283,0.0347393926621922,0.120746664862095,0.0615671653620511,0.307335784530023,0.061862723493681,0.065607852836894,0.0787738075605586,0.00668592554771058,0.0597657162135842,0.0270893221922568,0.0672249924532524,0.059681415137522,0.0535043798804199,0.0921224866678929,0.000495194608097411,0.194072605447389,0.0732190151178777,0.00389897520441642,0.0853343046354409,0.0585640295925886,0.030173876949711,0.226862121425483,0.0439846988791502,0.025627383018495,0.041721539221789,0.219584849047467,0.0447167492490575,0.0600582481527401,0.676802182639881,0.0720498960920788,0.0190369122276794,0.149029892037557,0.0230414294972376
p284,0.178487799659303,0.174219056096368,0.0676106789360866,0.375184969047378,0.053169375793575,0.0689446366986305,0.0681038772472307,0.0833202063072546,0.0254565902433644,0.0315361549000098,0.101492182708365,0.0486416342348432,0.0135382542795089,0.111668284813719,0.00135260128848748,0.197690651061919,0.115871688456743,0.0480988405628019,0.105072889042346,0.0533630338694592,0.0272815814401879,0.226776755772211,0.0237701511658728,0.0273162194700208,0.0418832822776646,0.22175030530668,0.0465977936677116,0.0853839243801426,0.774382358662471,0.301600804421009,0.0113712912608802,0.141698866257922,0.0234586057043639
p285,0.163913918782008,0.153358950448681,0.0615540694323625,0.324699899180909,0.0668054690245236,0.0648347573153084,0.0596753169010535,0.0479830169082865,0.0227782441562153,0.0312351726878412,0.0768882623482165,0.0534508300465296,0.0338215245664523,0.140557171816705,0.0017805043182792,0.140981156680224,0.0776011670327055,0.0170796930614855,0.128691122031067,0.129105159387361,0.0227026431013021,0.192110459596055,0.0274971205282418,0.0613710352994147,0.036630921662629,0.225792940117068,0.0503923031582849,0.0508768572880213,0.834480907240954,0.152242619082272,0.0106114259632238,0.232526297230101,0.0261785231815824
p286,0.109466070897156,0.0886598090695002,0.0592304905671959,0.266017242825035,0.0574057500563124,0.0620526864707233,0.118829820408705,0.00835409995270308,0.0147259217282504,0.0413705585147341,0.071340804749203,0.0490073948712159,0.0193477025368798,0.0758008552905966,0.000732398063621212,0.0857556793301484,0.0294931666084818,0.00257067546911916,0.107292769051261,0.0320325674666222,0.0154515157211575,0.341825770849421,0.0136710852479088,0.0434216446724099,0.0591069047479425,0.118225318596569,0.061093868773234,0.0758208592036908,0.422668982370798,0.0566028532704754,0.00613015806379659,0.571207628012713,0.0241479840165994
p287,0.129671318345719,0.139595968596932,0.130309807088072,0.383672979119946,0.0861596328683218,0.0531927172939646,0.0614676668831874,0.264500573089569,0.014285159676902,0.0504411317548422,0.109919595494388,0.038728426415117,0.0294769186515055,0.0753148344866777,0.000431099104760877,0.150871463526673,0.0473074430773151,0.00879445613031267,0.0980164248330302,0.082344854791688,0.00975354412711515,0.196060728994945,0.0118034955467332,0.0629824003268395,0.0322178214571301,0.246805015882098,0.0463001394748108,0.111126483825169,1.65995348060393,0.113345756570728,0.00642877782493814,0.280045253101315,0.0237853666874329
p288,0.0937530639929149,0.152434174491149,0.0765712155667422,0.378272886466219,0.0871856298099921,0.0514602252464906,0.0549348584566767,0.185830442556813,0.143774090863867,0.0418365271398405,0.0978931934529141,0.0478396445932836,0.0250254695352078,0.092402397697668,0.000832211592394608,0.189780258157137,0.0335938090339339,0.00194844052246213,0.114007437337154,0.0457176852085097,0.0178604739232672,0.168493612801875,0.0373814161968979,0.0810514206367516,0.0306078086659938,0.219248391948262,0.0355178259444044,0.0790503145679317,0.864627181974499,0.369909515797375,0.0119017831123832,0.0962849610374531,0.0235413024839653
p289,0.165769477569198,0.183135853302499,0.0819189437084566,0.339554105501161,0.0728489699251595,0.0529241665140405,0.0770539670848304,0.236521667523505,0.0208288635039259,0.0481373008903822,0.101801507394135,0.0411221272892697,0.0192524769504967,0.0956248898193008,0.000448982287752398,0.231345026710323,0.0946149054919285,0.0354323712882784,0.110727866110936,0.0341864943403707,0.00988712401640575,0.230567815762223,0.0156899135226751,0.100729918051813,0.0409733134873341,0.202515439334474,0.0554632289023489,0.108423656596075,1.13132281251379,0.0817945639630834,0.0100301152346499,0.316639379370804,0.0240590977688223
p290,0.271560191214059,0.277227875096536,0.123939401694809,0.596050212147479,0.0678673093363807,0.0541523851756999,0.0477345737763838,0.48229498284431,0.00781436450894901,0.030036547489845,0.0727193111850665,0.0207635103142413,0.0112546462066262,0.0631597209438554,0.000404631022651916,0.297980354835231,0.0981680100827201,0.0274421851492749,0.0855883159886403,0.149122737843036,0.010276988879293,0.167677568923076,0.00999433038092883,0.0380641939825404,0.0270307156535817,0.309480213639026,0.0291083826133165,0.0593952951402235,1.60300629628155,0.159031145846028,0.00526252793989149,0.132480598886715,0.0187322636932621
p291,0.0435959547876823,0.122373723496206,0.049183884202887,0.271408726330428,0.053442713741381,0.0697162282417149,0.0817555603964468,0.0446925494781101,0.0642969267045475,0.0356599694629496,0.0634494740556048,0.0655746782627327,0.0340843976573172,0.0896786059449111,0.00132572115735166,0.0957268216873772,0.1070596009792,0.219653729122339,0.114513117503068,0.0560181400053394,0.0151564421004781,0.229364723121856,0.049803350317577,0.100787095781415,0.0439804509968003,0.152585841756888,0.0561908757488587,0.0664052886631991,0.544166886471702,0.281538722609112,0.0157754563499652,0.154106573558335,0.0245042391734022
p292,0.0321452743289747,0.0908928858304193,0.0409608371263554,0.187886083498568,0.0516691931251254,0.0676051874657518,0.107327036293174,0.0163492638592935,0.13880870264741,0.0276032508588192,0.0546239191362573,0.0454684498121711,0.0718173075441843,0.106979727446582,0.00125130215809635,0.113414544118127,0.0460918451842807,0.00141100820997301,0.114256007832855,0.108258928348144,0.0675779789385993,0.357920172181962,0.0354375061144163,0.0625434011019053,0.0566781629362642,0.12668230223352,0.0455526762087238,0.0326102200429615,0.571128991826038,0.236658168670061,0.0189923522031805,0.309995152480787,0.0201103025688251
p293,0.0141100524295684,0.122418823789387,0.0501717067543993,0.182046161487498,0.0648622282329734,0.0758523328008791,0.188792077088728,0.016270344613606,0.178372241447174,0.0318757350243558,0.0454787123909167,0.0548536802957032,0.0273236664934131,0.059385817552493,0.00333823048647363,0.0950438049543332,0.0282592639507078,0.0044038970940343,0.117019324378579,0.0648364348193638,0.055563937112281,0.428318391834124,0.0568334420330312,0.0917354479305311,0.0652416258986132,0.101692409040582,0.0419729185102118,0.0360927236639516,1.12236991009776,0.167176727512704,0.014460749060428,0.249741209991543,0.0216938553476289
p294,0.135533488881158,0.210173190373573,0.131946484746192,0.401398209397039,0.0892412618059201,0.0602358541013855,0.0534634181921294,0.529138172444187,0.0268577126684197,0.0383248060671847,0.0791479146716101,0.0330866941456896,0.0477028524340407,0.0681617861282974,0.00183464274606654,0.223539044921605,0.134368211941697,0.051039386053228,0.123022768333315,0.172078110331596,0.0149928372603422,0.147215966435107,0.0159331005033177,0.114333387832439,0.0272544190374802,0.297396602288061,0.0384979329267618,0.088040898505864,1.14752887530646,0.214482922315827,0.016909013537496,0.200645578790751,0.0252878413313845
p295,0.110008998332499,0.0954987927600029,0.0481685783213798,0.180860531997202,0.0412503787914947,0.0967797041330381,0.240277724911282,0.0328992919679508,0.0215248628811735,0.0362197960838621,0.0385257960253084,0.0546496224107327,0.0350431310059196,0.0704281579068558,0.000606377932121762,0.0946682173935463,0.0246766158105842,0.0410111315472015,0.0968585878237691,0.0511523788864746,0.101637940954339,0.629735492799996,0.0341438569315858,0.019004179477611,0.106190029173386,0.117577439120663,0.0495627227390846,0.0416615725110268,0.457970749607948,0.0649308633378601,0.0114287290247767,0.559808595813988,0.0226140569299003
p297,0.10733788135089,0.150729045613181,0.0401624648086316,0.214039165789214,0.045998732537594,0.0760250006322756,0.13331872276325,0.304929693682029,0.0333541301971008,0.0350505847776055,0.0557100764352975,0.0521174773531615,0.0267896083366494,0.0932856697599955,0.000541714633186445,0.0895654783706249,0.0442695269905264,0.0713861901182692,0.082852894848837,0.0801673155906791,0.0139389933189848,0.451246911174466,0.0214142194871526,0.0631293075481335,0.0721531085852838,0.127258656762774,0.043874923330897,0.0532728586735749,0.531645985341031,0.0384052844776248,0.00949821243405002,0.51443808165944,0.0222335849881214
p298,0.136327215729594,0.106486330980421,0.0546768140848034,0.234119929101166,0.0506702990833037,0.0617232870590988,0.113891859902452,0.104877201149077,0.025368136580566,0.0387753445306141,0.0636149527181688,0.0621223198644024,0.0278690201181696,0.0780588611402626,0.000771442985520775,0.175790996083494,0.073320009349189,0.0108033410842656,0.112247903606231,0.055036360546128,0.0234192770369251,0.33775539509766,0.0680786263853637,0.0774054970386468,0.0575097753227028,0.13941524403419,0.0576164620284846,0.0535226356080002,1.06484123669267,0.120904242182256,0.0145861083117773,0.390642570350072,0.0234562862872757
p299,0.0327884039723983,0.871751167244326,0.0805963722213548,0.296855785473294,0.0782120472686993,0.0596748979441603,0.0568303472450081,0.00981583749848265,0.0136014283800249,0.026880115142483,0.114988983897555,0.0445885595398296,0.0140505251052263,0.123127284299481,0.000599634381792096,0.196695951012328,0.0965886401030862,0.00825124639609718,0.114993869809343,0.0185945587880507,0.0168787894317511,0.218383970561187,0.0348081856177432,0.0325347437187261,0.0355128426734233,0.142987565680226,0.0337454998038035,0.0621910067953261,1.04143616925406,0.0556130766108797,0.0123435775340999,0.235616309998725,0.0180571084913455
p300,0.12276290074598,0.484764291275948,0.0595699403974607,0.28341801030232,0.0566595536943902,0.0583552307066639,0.0750960999428718,0.178063721757198,0.0202842623751556,0.0315739014305571,0.0762044624148086,0.0596744171878482,0.0281408635714816,0.0978704370229405,0.000694730575466712,0.194956897311874,0.0885695978418462,0.0583282430958477,0.104615736502587,0.0888124863391921,0.0269974973667039,0.2396443727625,0.0435759065298796,0.0107470277555553,0.0446262857191717,0.166698463950698,0.0568150664616677,0.0495562007643105,0.399242957435995,0.0823838236795176,0.0149779636805543,0.313425027081132,0.0262083903146007
p301,0.0441152928875107,0.0479612592620268,0.0746628160817015,0.312484767929431,0.0563647848631631,0.0672331532990222,0.0852733681921459,0.0359099543081182,0.042944232745296,0.0514873057624918,0.065257468693997,0.0640728002044716,0.0630477205152269,0.0758692579269242,0.000665797052036093,0.149356560225473,0.0270969411651764,0.0015825839876268,0.152835101222599,0.023614713543052,0.0115977016243666,0.245093262952611,0.0525450454852823,0.0343939844177001,0.0424276103964804,0.230051090684294,0.063242443594019,0.072495377491843,0.634042592147687,0.340651572617729,0.0130234605433392,0.280700617101437,0.0256492604358086
p302,0.0917386324418418,0.202146386888172,0.0883890135949629,0.52697471892227,0.0697195168289116,0.0632410136955489,0.080132266846872,0.204850291562622,0.00940977564786624,0.0281627692900738,0.0873087633906522,0.046331771989219,0.0280726391342588,0.0841313474818065,0.000429272505734133,0.300982253803296,0.0965222764081638,0.0858486923426057,0.0788777525159336,0.0206109490413093,0.0255714804651975,0.236731257696431,0.011114715900942,0.0489078829708084,0.0383085016946531,0.268778992725616,0.0325873916793864,0.0704551737763744,0.441249885276117,0.168659567458449,0.0100841403417593,0.198713570974387,0.0260088272087987
p308.1,0.0933551187714633,0.395402438988667,0.0428548550005037,0.277850362532576,0.0659601676372259,0.0446892191485962,0.0758622855658161,0.421182541555097,0.0477207218962675,0.0291041691533666,0.0745917279039121,0.0485802440501544,0.0205844060952209,0.0865278875819183,0.000637106891443205,0.108401391506297,0.0600970251448794,0.0213464069693527,0.114387455307536,0.123815686561119,0.0180541923897582,0.265454406706676,0.037036765114584,0.0522927271410584,0.0431856115843118,0.120435443267403,0.047560349449522,0.0494736947101158,0.558880363749182,0.0509326204713185,0.00891693052105694,0.476146721395757,0.0208406312066686
p303,0.115305036440691,0.118994003241761,0.0904014243179719,0.29792445835442,0.0596906280974533,0.0753680660855886,0.0758403912398068,0.0243367414276876,0.0402200970810681,0.0406266724268866,0.103647192861578,0.0613080733840857,0.0493440235544261,0.0820216783290725,0.000419628695535073,0.128678279102623,0.0484833719808023,0.00227858510491496,0.105016667442246,0.0746724599493764,0.0198826347134406,0.203333295225281,0.0336228418162126,0.0569551677014613,0.0374714867233961,0.268895247029544,0.0496341278110794,0.0797668624508104,0.81290379439729,0.0860063850846587,0.0147510366061119,0.269053583302834,0.0247834375749581
p304,0.107814906845628,0.130291848891021,0.112304450233439,0.559540832577043,0.0767183032130082,0.0529323381210455,0.0803618452016781,0.219901477368383,0.01368326021677,0.0305903986191094,0.0924619116168227,0.0411764300477015,0.0359058784076801,0.0668225513482937,0.00277182685790762,0.155621292173682,0.0546369905922202,0.0190897304110437,0.0816654158030357,0.0599899832038516,0.023458600281416,0.241390654439115,0.014487474075804,0.0651964140881763,0.0354129773604878,0.249407929879286,0.0422970165877342,0.0675263529762979,0.819563582795642,0.210359480149043,0.0067343368914973,0.225220882917507,0.0236350414084861
p305,0.0313030442906462,0.0438081069808616,0.0834442287610677,0.189178036296925,0.0632152537230632,0.0832372634377976,0.215277452852461,0.190056172567318,0.0279426648070735,0.0328129694426007,0.0600422323216086,0.0344400352916934,0.00672538426505826,0.0330413854228575,0.00065205137325095,0.132333460115654,0.0201585900697669,0.00252323407801524,0.0812887729004197,0.050526017032626,0.0338290267340879,0.547732471159927,0.00743774717692596,0.0704020617298963,0.0769810452610203,0.167740785970841,0.0292819902026806,0.0562178147974408,0.586670441088519,0.276926305865722,0.00372445411094467,0.531719890885871,0.0152313574015961
p306,0.101459802740814,0.124041046675308,0.0423648498305288,0.197161078258126,0.0503060762783134,0.0629074165859241,0.135671906008152,0.244154647497215,0.0541980071587197,0.0302520856707483,0.0615397958026404,0.0555516966542541,0.0445304783219352,0.0836942714152344,0.000699240764439191,0.102971641784602,0.0560163345329938,0.0496832888513202,0.107331153773554,0.0375887727163382,0.0224984410692793,0.343863424718657,0.03067022051855,0.0438972914829601,0.068771115221168,0.107501468671673,0.0596871307472939,0.0502764477649309,0.379970967981192,0.0693574065985643,0.0106149741329343,0.461363045042012,0.0225987070980107
